Historique_ID, Type, Date
1, 'Désabonnement', '2020-09-14'
2, 'Suppression Ami', '2023-09-17'
3, 'Suppression Ami', '2021-08-11'
4, 'Déconnexion', '2023-08-19'
5, 'Envoi de Message Privé', '2021-07-29'
6, 'Déconnexion', '2023-04-25'
7, 'Désabonnement', '2022-04-20'
8, 'Suppression', '2020-05-25'
9, 'Modification de Publication', '2023-04-15'
10, 'Connexion', '2022-11-07'
11, 'Modification de Publication', '2023-12-10'
12, 'Modification de Profil', '2022-11-21'
13, 'Like', '2022-08-15'
14, 'Modification de Playlist', '2022-12-13'
15, 'Ajout Ami', '2020-09-11'
16, 'Déconnexion', '2023-06-16'
17, 'Partage', '2024-03-11'
18, 'Suppression de Playlist', '2020-03-07'
19, 'Suppression de Playlist', '2021-11-19'
20, 'Quitter un Groupe', '2020-04-24'
21, 'Modification de Publication', '2022-08-31'
22, 'Commentaire', '2021-10-31'
23, 'Réception de Message Privé', '2024-03-29'
24, 'Déconnexion', '2023-06-18'
25, 'Commentaire', '2020-10-12'
26, 'Modification de Publication', '2021-08-05'
27, 'Ajout Ami', '2022-02-10'
28, 'Création de Groupe', '2023-01-28'
29, 'Quitter un Groupe', '2023-09-09'
30, 'Connexion', '2024-01-30'
31, 'Like', '2021-03-17'
32, 'Modification de Publication', '2021-05-02'
33, 'Connexion', '2022-08-07'
34, 'Mise à Jour', '2020-01-30'
35, 'Lecture de Message Privé', '2023-07-07'
36, 'Création de Groupe', '2022-12-30'
37, 'Suppression de Playlist', '2023-04-16'
38, 'Modification de Publication', '2022-07-06'
39, 'Lecture', '2020-10-16'
40, 'Like', '2024-04-24'
41, 'Ajout Ami', '2022-12-05'
42, 'Ajout Ami', '2022-03-23'
43, 'Suppression', '2021-04-29'
44, 'Suppression de Playlist', '2023-06-21'
45, 'Lecture', '2022-10-11'
46, 'Suppression de Playlist', '2023-01-05'
47, 'Partage', '2022-06-02'
48, 'Publication', '2021-06-22'
49, 'Déconnexion', '2020-08-02'
50, 'Lecture de Message Privé', '2021-01-29'
51, 'Modification de Profil', '2023-07-07'
52, 'Création de Groupe', '2022-04-28'
53, 'Lecture de Message Privé', '2021-05-01'
54, 'Désabonnement', '2020-02-17'
55, 'Lecture de Message Privé', '2022-06-15'
56, 'Rejoindre un Groupe', '2021-06-14'
57, 'Abonnement', '2021-11-03'
58, 'Création', '2024-01-29'
59, 'Déconnexion', '2022-06-23'
60, 'Création de Groupe', '2020-05-04'
61, 'Suppression de Playlist', '2023-04-04'
62, 'Quitter un Groupe', '2021-01-28'
63, 'Création de Groupe', '2021-05-06'
64, 'Lecture', '2021-09-26'
65, 'Suppression', '2021-10-19'
66, 'Lecture', '2023-10-18'
67, 'Suppression de Playlist', '2024-04-15'
68, 'Création', '2020-12-07'
69, 'Désabonnement', '2020-05-26'
70, 'Commentaire', '2020-11-10'
71, 'Désabonnement', '2022-12-11'
72, 'Lecture', '2021-09-04'
73, 'Connexion', '2020-07-09'
74, 'Création', '2020-03-22'
75, 'Création de Playlist', '2023-09-04'
76, 'Déconnexion', '2020-09-18'
77, 'Suppression de Publication', '2021-06-30'
78, 'Partage', '2022-08-23'
79, 'Lecture de Message Privé', '2023-09-02'
80, 'Création de Groupe', '2020-08-08'
81, 'Mise à Jour', '2020-03-08'
82, 'Déconnexion', '2022-11-21'
83, 'Création de Groupe', '2022-02-07'
84, 'Mise à Jour', '2022-12-13'
85, 'Suppression', '2023-07-24'
86, 'Création', '2021-08-26'
87, 'Rejoindre un Groupe', '2022-05-28'
88, 'Modification de Profil', '2023-11-23'
89, 'Suppression', '2020-03-07'
90, 'Modification de Playlist', '2023-06-18'
91, 'Lecture', '2023-01-15'
92, 'Lecture de Message Privé', '2022-07-12'
93, 'Envoi de Message Privé', '2020-03-14'
94, 'Modification de Publication', '2020-11-03'
95, 'Partage', '2020-03-20'
96, 'Création', '2024-02-25'
97, 'Quitter un Groupe', '2023-06-05'
98, 'Quitter un Groupe', '2021-10-14'
99, 'Lecture de Message Privé', '2022-07-12'
100, 'Modification de Profil', '2022-11-05'
101, 'Lecture de Message Privé', '2021-10-30'
102, 'Ajout Ami', '2020-12-16'
103, 'Modification de Publication', '2022-07-24'
104, 'Création de Groupe', '2023-05-14'
105, 'Création de Playlist', '2021-04-06'
